aircraft,duration,no_pasg,speed_ground,speed_air,height,pitch,distance
boeing,129.41474,63,85.54483993,,25.43492914,4.398630035,1679.739101
boeing,84.29650585,65,34.11776613,,35.26670653,4.290268915,1198.089203
boeing,193.7262855,61,91.51151296,93.20777537,29.83688464,4.070321995,2186.622129
boeing,201.8908613,52,81.55242066,,25.60020178,4.133404669,1646.697151
boeing,172.4429347,63,74.83184782,,22.16663581,4.323419283,1176.124446
boeing,31.39100825,51,98.21980067,99.05751459,52.4731409,4.162337121,2808.315124
boeing,92.45028784,49,101.5435039,101.8498002,18.16939407,4.822683386,2573.053247
boeing,106.1080478,69,97.17487175,98.6377182,38.44115312,3.577308752,2628.536316
boeing,158.4190187,62,65.64289361,,26.96473354,3.45954362,1154.219917
boeing,146.5497449,53,58.28897372,,27.96868208,4.311889534,919.047479
boeing,63.32952055,52,132.7846766,132.9114649,18.17703022,4.110664241,5343.200954
boeing,124.3786455,72,60.36704373,,3.788919521,3.706088832,641.5995682
boeing,213.9845089,49,80.3940577,,16.9624132,4.098020028,1531.287058
boeing,173.7515291,70,68.46281794,,35.02764569,4.956685294,1098.284875
boeing,141.6464517,54,64.99673603,,12.7208876,4.368165629,960.1847341
boeing,119.6440291,68,70.17846387,,2.205194455,3.73977468,816.206641
boeing,84.36845061,51,75.11602242,,34.87956801,3.930757513,1270.303179
boeing,146.1812634,59,65.33435765,,32.6669052,4.405343846,968.4368198
boeing,147.9921665,59,80.99249529,,21.70514797,3.363627942,1485.541259
boeing,177.6213329,49,65.5708695,,8.825172896,3.667368498,839.2651694
boeing,192.272328,64,71.75354437,,15.87044759,4.46547944,920.71563
boeing,136.6492805,50,61.20244996,,28.40515603,3.999958911,1123.404062
boeing,160.3357667,63,78.27029821,,32.73211572,3.902389777,1346.541074
boeing,233.4312386,68,34.22206366,,28.62915593,4.788842566,955.9096666
boeing,168.6306132,70,77.53525727,,21.04721991,4.219292483,1375.020063
boeing,94.31989677,66,83.63511018,,23.46640614,3.548707132,1499.724266
boeing,164.7743639,67,53.11398435,,27.92043328,4.322722904,819.2360016
boeing,130.750259,61,65.76012914,,28.66693865,4.481579559,893.5779542
boeing,142.4203213,59,80.4334498,,19.78750479,4.016768468,1445.865262
boeing,183.9575028,63,45.85719374,,39.80447078,3.96076458,1050.550585
boeing,147.9053361,64,90.49952356,,31.4011742,4.357043076,1853.94797
boeing,134.2192934,58,43.12445397,,36.98798361,3.849342542,977.3980544
boeing,137.9228732,54,47.14882257,,46.42619482,5.118323402,1128.968076
boeing,99.68150296,61,121.8371367,120.9534052,33.18459658,3.867476131,4427.670764
boeing,68.2015367,63,67.95563683,,39.47948351,4.779564962,1344.340349
boeing,83.5125697,67,78.62548808,,17.3421908,3.863408627,1104.404226
boeing,212.29018,46,89.53371321,90.62618143,35.4947429,4.001038048,2148.107929
boeing,153.8344532,61,126.8392785,126.1186482,20.54783385,4.33455751,4736.604581
airbus,132.4694249,80,100.0105531,100.891677,41.03301068,4.297501621,2554.833062
airbus,109.1971341,43,82.48304498,,30.14002489,4.089628419,1321.000065
airbus,93.95292691,58,96.87868635,98.08588314,29.17809512,3.967524021,2008.220723
airbus,45.63542309,60,93.79386212,,42.83093545,4.271324799,2003.43865
airbus,99.14806292,63,97.09691392,96.91373777,33.14424566,3.516297566,2060.169425
airbus,199.4371331,69,58.10907688,,24.20102213,3.634165727,418.0194627
airbus,141.9683336,63,85.84936234,,46.46818205,3.401552755,1492.67172
airbus,203.1313519,55,90.26100469,,42.31892304,3.27457171,1446.855748
airbus,199.7984001,55,61.7120541,,34.97654535,4.080557542,643.8563415
airbus,112.8714991,60,104.4554004,103.6715358,23.78358711,3.902655325,2488.998484
airbus,148.4950041,53,99.87452252,98.72406361,39.52042565,3.904120654,2404.743093
airbus,89.07554873,57,74.21220198,,25.74743219,3.675192411,852.7761144
airbus,109.7910157,50,85.88079228,,33.46631492,3.462927709,1408.568592
airbus,209.1936615,54,50.81293077,,38.84131635,4.0338981,566.926928
airbus,143.5206926,66,78.58028992,,33.75012614,2.284480142,1011.337258
airbus,147.814026,60,84.68504672,,45.64349143,3.663163568,1454.297655
airbus,217.1230838,66,94.81425838,97.63134172,33.05836552,3.823554779,2017.601149
airbus,142.4694036,66,63.91895967,,30.15346571,3.065090301,428.9918282
airbus,99.01916567,56,91.23670956,,15.59892741,3.368876134,1450.575022
airbus,198.8694626,58,61.12702553,,22.51924496,3.445293539,397.5428334
airbus,131.7310956,60,131.0351822,131.3379485,28.27796554,3.660193646,4896.294608
airbus,274.2177349,65,84.13685864,,28.40105968,3.593594411,944.666204
airbus,160.392815,55,103.275825,105.1870955,54.19854035,3.95212311,2837.08085
airbus,79.3439518,64,92.53434772,,22.22841041,3.599575712,1816.977593
airbus,87.34596996,59,87.92651137,,28.79089616,4.011354326,1555.400748
airbus,139.5750619,63,95.67814249,,31.64708797,3.639285514,1819.592442
airbus,103.6598634,50,83.43876912,,24.59706529,3.901858534,1251.426453
airbus,137.1545385,52,89.05959197,,44.76431669,3.745344152,1528.02605
airbus,205.3641755,56,91.46226196,,19.36963212,3.378962978,1658.461052
airbus,122.7333014,68,94.35154878,97.5667382,45.45786555,4.211725648,2376.800979
airbus,179.9956282,66,57.24383523,,35.32552911,3.066505737,383.5777212
airbus,149.6180129,73,91.58094067,,30.85554433,3.269104876,1457.047901
airbus,182.8820872,76,66.33155205,,30.28057158,3.467771863,616.1473874
airbus,117.7405601,59,47.67980152,,28.6064927,3.75204658,406.0892828
airbus,123.3024215,41,97.56820399,96.9784367,38.40919295,3.532271983,2167.757692
airbus,213.6404677,63,84.9142067,,36.43109001,4.176991721,1829.161647
airbus,45.50277892,58,107.2876684,105.6851199,21.83356435,3.399818592,2542.335626
airbus,241.4524787,73,77.96759131,,28.97552649,3.52967392,1000.587166
airbus,181.5220626,56,92.13143495,,20.58656859,4.175877348,1656.063629
airbus,234.4433106,68,92.64463192,,43.07741407,3.862213672,1860.8023
airbus,145.2255946,53,74.36406127,,27.90797072,3.837280025,853.2808126
airbus,191.3615633,62,88.39424047,,28.34875579,4.362477749,1465.259326
airbus,16.8934549,54,94.51105222,95.93092686,37.47696705,4.173322126,2162.92737
airbus,91.1370525,51,81.95239213,,27.50301296,3.57400856,937.681381
airbus,113.3760504,52,98.89157199,100.5280564,33.57300738,3.503460778,2169.672573
airbus,192.312699,52,79.41196427,,40.21313967,3.776550958,1216.267592
airbus,247.49599,66,100.754772,100.836794,19.02871107,3.167978043,2123.147088
airbus,237.4052767,48,53.77401312,,28.26080222,3.175529599,241.1609642
airbus,113.9056176,50,90.68955419,,19.11775158,3.577551657,1394.711735
airbus,193.7999709,68,84.98048384,,27.98660639,4.495293794,1522.960351
airbus,178.53721,50,77.07920079,,24.83368271,2.689553269,880.800449
airbus,203.254335,53,81.27102299,,26.16330718,4.174618595,1141.454011
airbus,193.120077,59,96.19656417,98.11607415,42.30773184,3.613914371,2330.988071
airbus,137.8076677,63,69.12311692,,31.15168123,4.05639369,825.1117223
airbus,147.2498181,70,87.9974299,,34.08079206,4.401251822,1467.700294
airbus,217.7301654,61,77.05464334,,28.86808122,3.776420509,877.3275455
airbus,188.0179773,38,85.18084225,,37.02879369,4.121690172,1257.009252
airbus,249.8936036,70,99.06970965,98.87141986,36.19584336,4.491129194,2268.782699
airbus,175.130423,58,66.94393629,,40.52383661,3.921750266,795.713404
airbus,248.0993905,67,83.35184482,,39.97970229,4.003885741,1083.179128
airbus,107.226905,60,75.89977019,,22.05836728,4.231927935,778.160775
airbus,162.7875497,74,95.50900054,,37.35030624,3.899501513,1685.380557
airbus,216.8764025,45,91.61859574,,38.32419938,4.743631453,1967.610994
airbus,31.7016661,61,76.35417643,,30.99102181,2.817379602,948.4737672
airbus,199.5058076,51,59.09982509,,41.60400294,3.640534424,562.1659197
airbus,108.722069,64,99.81738346,100.309897,16.21528059,4.314091631,2080.219501
airbus,188.9118803,65,71.64279379,,27.36795517,3.36224253,642.4546187
airbus,202.2760454,52,59.5587814,,31.83049687,4.922688324,650.3277785
airbus,145.1702721,67,109.6105829,107.314543,27.89476408,4.215412789,2781.72633
airbus,223.9523314,56,99.3250359,99.39736454,36.78268286,3.180070969,2059.537738
airbus,215.1422212,61,76.35805078,,34.75556429,4.625432794,1085.822262
airbus,123.1831522,63,106.9292252,106.7602536,26.92785959,3.203513824,2770.429617
airbus,77.46403416,66,103.3163873,98.12992864,20.1166036,4.333835077,2167.272769
airbus,184.3473805,70,73.00944413,,31.0243184,3.990154694,884.3482191
airbus,143.6759535,55,59.07501405,,52.37856012,3.650463294,817.1157362
airbus,125.2779875,50,71.07198278,,39.2215211,4.229041676,886.8887875
airbus,190.8336252,71,93.79901336,,45.78482636,3.970207725,2143.274116
airbus,173.3664241,62,92.30455255,,19.23923853,3.397075567,1451.396153
airbus,181.7017505,48,79.79396044,,34.53268307,3.76482161,1159.546617
airbus,142.5876457,66,51.15822839,,8.559069177,3.913447785,242.5958865
airbus,208.8790067,56,53.8887624,,23.49666819,4.000015921,375.3259679
airbus,184.6181926,65,95.6169719,95.01136457,23.27839541,4.56555112,1763.771075
airbus,133.5073533,64,60.18457484,,31.10552539,4.269205221,512.8429781
airbus,54.2182399,57,63.42136297,,42.94964452,4.549010374,700.9946244
airbus,161.0921545,64,94.52625534,,49.23998474,4.506374218,2134.19329
airbus,192.2828732,64,33.57410407,,36.97068987,4.358464337,782.7174172
airbus,103.0908467,73,92.99494238,,-3.332387973,4.830559295,1567.665722
airbus,102.9533313,56,84.40548807,,45.91427423,3.802215617,1495.051916
airbus,179.8984873,61,93.17732808,,37.57496308,4.32476301,1938.530546
airbus,168.79553,47,92.90759178,95.76298162,23.78489718,3.90867405,1955.303491
airbus,171.437306,55,86.77431193,,25.91501489,3.980676231,1188.164393
airbus,140.4182398,61,100.0890381,100.5114311,35.48940451,3.527173788,2369.084038
airbus,186.1950267,60,82.4927497,,38.18076511,2.867255201,1143.122182
airbus,139.6397821,57,64.35563352,,41.31569771,2.675985132,714.7083936
airbus,173.640831,56,93.01645932,,31.34139333,4.10903405,1840.053049
airbus,88.44226855,60,81.33992331,,19.55789013,3.432962023,1101.55919
airbus,149.8208428,59,80.20328434,,27.52090572,3.829242129,1188.621425
airbus,128.3733657,64,55.46162511,,14.65127605,3.979211754,180.5652253
airbus,149.6947262,54,80.50218607,,38.38733031,4.654898722,1153.892038
airbus,206.5537891,77,76.45717378,,31.91814671,3.802320394,877.018871
airbus,188.9240026,61,72.88043211,,49.08043336,3.896208179,1133.551849
airbus,92.64812188,53,55.16152854,,30.16708436,4.472054571,623.006733
airbus,104.7790696,59,55.02755603,,51.78124791,4.475374545,837.9681528
airbus,182.7116757,45,77.80550214,,20.18995839,4.178015403,905.4978838
airbus,157.1672869,48,101.8385049,103.6349713,23.01162175,4.942973063,2524.567662
airbus,138.2349275,59,64.81367194,,14.78033647,4.220951655,402.9313007
airbus,165.4989823,75,56.98164342,,40.38531707,4.330999774,762.7337699
airbus,55.91944435,71,98.67330223,98.93870094,40.21474942,3.879809029,2189.995729
airbus,104.6056585,56,57.99105884,,33.54590703,4.121476981,584.7954667
airbus,99.34653551,51,88.51343372,,29.68571974,3.923983597,1446.573235
airbus,190.7917086,58,93.6722814,95.09882177,33.63097881,3.459215333,2048.494173
airbus,210.5681701,60,77.46411572,,24.06669282,4.836957057,1023.104658
airbus,93.54080777,40,80.62741668,,28.60255713,3.623420189,1021.088812
airbus,173.5727587,48,69.44026699,,21.23570414,4.234948585,860.4370839
airbus,164.8769114,55,81.16549903,,32.27751547,3.563086896,1176.578462
airbus,207.3949822,73,104.7001061,107.7866584,9.697216,3.172456581,2340.582797
airbus,184.5313225,63,71.21070304,,20.94112904,3.630080209,615.7612372
airbus,109.544489,67,85.05632094,,28.1756833,3.763315012,1553.500291
airbus,60.53364415,64,52.98412692,,23.86500257,4.322738314,487.4686656
airbus,130.3739453,76,72.3449001,,32.48575907,4.28561791,839.2456429
airbus,151.6784221,68,100.6416682,102.1101477,32.97737358,4.483191608,2454.203172
airbus,112.0753186,58,76.77183483,,25.94757,3.443024794,824.0388382
airbus,186.2242941,51,69.92252275,,29.09840826,4.388452568,1040.615949
airbus,153.1996843,54,73.91835262,,25.50843273,3.730789704,807.3452852
airbus,214.7272139,65,114.6479661,114.1625163,35.64028152,3.800254855,3541.577755
airbus,175.5331136,61,65.03708479,,13.80759044,3.494854995,280.804403
airbus,176.4541374,68,67.75935148,,44.61654227,3.784397278,786.1395485
airbus,231.8811741,63,68.89774664,,31.85002304,3.811522627,764.0399475
airbus,182.447763,66,52.70784152,,24.30264115,4.185966609,317.8126866
airbus,161.2436905,60,77.83163199,,45.60047345,4.031694409,1173.405878
airbus,167.2506173,71,82.95117868,,53.43861809,4.034663926,1484.960332
airbus,188.3740487,53,88.89621009,,22.91391638,4.003595751,1418.804221
airbus,199.3350138,63,106.3254225,105.1100682,42.97277632,3.62633033,2762.476052
airbus,115.3828724,70,56.84339055,,41.06198086,3.503821944,754.7828484
airbus,156.9548494,55,87.50800546,,30.62008607,3.592569656,1548.473874
airbus,191.3109294,66,44.25848385,,49.28774347,3.697140061,901.4067044
airbus,162.5208408,62,74.91630489,,14.39986833,3.112930336,433.6600057
airbus,199.4951915,55,64.46202808,,26.65628623,4.294390317,767.761571
airbus,157.9375369,67,61.15369948,,34.59045803,4.592349939,867.007832
airbus,199.9196918,48,109.3011624,109.5566282,33.06651395,4.035050258,3177.188542
airbus,203.3210359,50,64.65814103,,35.12230157,3.588417102,789.5431446
airbus,250.5817036,74,73.19758061,,45.3973261,3.85148832,1013.301747
airbus,157.9149769,68,56.49798666,,-0.067758596,4.69287684,380.362982
airbus,127.2289394,61,79.62597874,,32.89637701,3.748077952,1059.545819
airbus,140.6994808,60,75.93963973,,16.33051328,4.432990321,990.1458144
airbus,139.3138103,44,99.59684155,99.16026635,35.18703009,3.840266715,2116.080919
airbus,50.05116643,63,55.95926684,,39.20814966,3.703774614,833.5749476
airbus,114.0949779,56,86.05356781,,28.55107577,3.980505593,1392.42027
airbus,84.37514633,49,112.1897203,112.1901832,30.20255887,4.753384495,3313.067221
airbus,166.046929,56,84.91497719,,38.03567877,3.671271295,1218.702075
airbus,185.4025176,87,92.12527293,,45.0936077,3.418271365,1826.801001
airbus,184.6744639,60,88.80057373,,20.82280529,4.087683565,1366.405577
airbus,114.8962541,58,75.88261353,,46.1598761,5.037383232,1178.602214
airbus,150.0303921,67,87.57164427,,17.53824923,3.022594749,1219.623902
airbus,203.4089821,57,80.01939177,,31.88202719,4.452646407,1155.989184
airbus,177.2596492,63,98.59361845,97.48392989,22.1261515,3.431559437,1899.708428
airbus,273.5911129,62,76.18591684,,19.26983457,4.102909108,789.1410685
airbus,177.2176392,67,90.67260454,,30.35488766,3.713248994,1638.11599
airbus,199.579461,71,81.55425377,,30.04799017,3.838942736,1264.932429
airbus,192.5824221,60,110.408123,110.0385724,39.81728097,2.826184149,2919.579313
airbus,173.771415,65,94.74179987,95.28744661,38.73191815,3.158702996,1882.941249
airbus,188.4082253,56,65.93868389,,32.01528619,4.137885102,816.2221143
airbus,176.0848911,58,88.01341888,,16.69810206,4.069899498,1380.273724
airbus,111.2146529,65,68.36399889,,47.38931847,3.313415258,969.5455753
airbus,177.191663,69,92.80898681,,29.64641465,4.164387477,1960.476813
airbus,140.4931513,61,92.38635881,,19.29345532,4.050724597,1714.899996
airbus,158.5350301,62,118.5189786,117.6542334,25.78506914,3.523655323,3469.146767
airbus,156.4361762,72,81.74718687,,36.07710678,3.732121337,1125.969537
airbus,221.5924584,48,76.36854228,,19.3951517,4.873642343,932.5718775
airbus,199.9211603,53,58.56640044,,35.20095922,3.064309713,634.0909931
airbus,106.8192769,77,63.22220781,,34.75932205,3.915841151,656.1869566
airbus,289.3204932,55,81.69133242,,12.31579587,3.721318828,829.186392
airbus,179.1941938,52,87.93796705,,18.54647871,3.874063938,1243.034556
airbus,182.2671108,60,89.70877505,,32.73877531,3.335330995,1479.433432
airbus,180.34832,61,59.15154882,,27.88003868,3.2393236,475.1548996
airbus,94.82857405,49,86.48322591,,29.28925182,3.781125988,1555.525913
airbus,145.7793948,52,111.6739179,111.3323623,36.04280289,3.514983354,3311.836958
airbus,207.1084524,64,83.00126293,,19.73776505,4.472846572,1116.558817
airbus,149.208591,66,63.8178895,,11.23802134,3.603871806,370.4707416
airbus,128.5871575,62,86.23950441,,10.75378048,4.113208231,1158.589179
airbus,163.5236405,62,72.02802425,,0.086105484,3.622056665,537.9195819
airbus,61.20676584,63,76.03590209,,27.95155691,3.798080333,1296.767254
airbus,96.7653752,82,90.74431331,,33.02448933,3.545556835,1811.98402
airbus,142.0631085,70,74.89113581,,32.80041371,3.016805584,811.3224438
airbus,224.0518877,67,96.43948242,,29.38584292,3.455092402,1728.491126
airbus,194.6889021,61,113.8188404,113.5705503,33.46677406,3.631032377,3296.364953
airbus,190.7683945,60,74.51577718,,44.46310419,3.763501463,1122.188939
airbus,144.8291752,53,88.20592325,,27.99095196,3.090960384,1259.173759
airbus,150.9467443,58,66.42111947,,-2.915335901,3.122558365,34.08078329
airbus,157.9752072,56,109.1816473,108.2319853,21.2491049,3.262347892,2810.695764
airbus,171.3706989,57,85.84925688,,41.86780181,3.576608151,1715.528046
airbus,183.6184993,69,53.53924252,,31.73942291,3.523774913,349.1585165
airbus,163.2311892,64,56.31880427,,28.37444396,3.262140025,479.5753874
airbus,105.1390138,53,60.00618462,,35.91241795,3.923337806,561.2723221
airbus,49.01211465,53,82.70783809,,27.06233505,4.248736849,1312.668291
airbus,201.1879818,54,99.01740128,98.22192089,39.31964742,4.393525327,2481.258125
airbus,212.0540361,63,51.58704453,,20.45128581,3.063686215,133.0869099
airbus,196.0301147,59,85.68713179,,6.227517752,3.778378927,976.4336854
airbus,132.1438799,70,90.18187333,,23.84447855,4.23333018,1539.685521
airbus,189.5810891,58,61.00391424,,37.35025877,3.297733757,498.7680133
airbus,162.3129534,55,78.70704989,,31.43974554,3.406534749,1138.942438
airbus,178.3369518,55,87.01595849,,38.19466234,4.355065854,1693.402706
airbus,156.4574255,59,72.59124401,,14.08262796,3.735243852,408.9792273
airbus,144.8227514,65,92.58711172,,20.58854013,3.198032728,1710.348663
airbus,91.65157227,76,89.53960113,,47.5988051,4.298323334,1862.555008
airbus,98.99261654,65,66.22660572,,31.51566151,4.238685082,587.1886723
airbus,100.0862459,49,73.47329101,,33.85739671,3.467551451,892.0227826
airbus,119.5131371,75,82.09935633,,39.80953129,2.779053526,1186.67643
airbus,119.4361523,54,89.77667861,,28.42870425,3.93559002,1285.547257
airbus,253.7276847,53,67.7263771,,28.10090403,4.816602792,714.5146546
airbus,156.1887382,59,76.16738523,,51.1665656,3.258085191,1198.939119
airbus,201.6690208,52,75.80142441,,38.40436014,3.119549314,1051.56976
airbus,117.4447859,60,77.92743372,,18.99212888,4.121860202,779.897229
airbus,150.5505941,69,67.8174223,,41.12151685,4.20268539,925.6784061
airbus,121.9199639,65,108.1449835,106.7040008,21.44446333,3.355367308,2435.824509
airbus,122.7319416,64,67.91505093,,34.47702928,3.922649094,776.2641861
airbus,190.7394255,77,47.88211705,,14.83596436,2.732284284,41.72231273
airbus,95.84732491,62,96.9226956,99.83695109,21.41885543,3.844892211,2093.996596
airbus,149.3313058,62,98.72752117,98.14793228,16.09713944,4.318246248,1885.745602
airbus,198.3683363,56,85.73443315,,49.27255297,4.442601263,1712.625125
airbus,191.4250169,66,98.26399099,99.96063447,45.14896675,4.39389991,2640.378845
airbus,155.9865814,64,86.02513647,,41.65611685,3.721644369,1598.20407
airbus,93.0636244,59,72.92618634,,22.45863748,4.164602571,853.0343444
airbus,137.8511967,61,76.09566918,,25.08548361,3.234873952,691.6913571
airbus,111.8779042,62,68.19384724,,31.78729273,4.358251221,709.5596446
airbus,152.5580229,67,75.56452452,,48.51740255,3.505570648,978.8728436
airbus,217.8366229,68,77.66703918,,35.21698843,3.176208495,1070.815564
airbus,202.109094,53,76.33480575,,50.74593136,3.541996283,1052.69155
airbus,187.5293351,70,74.59900988,,17.90476771,4.630613519,892.9839743
airbus,216.5580975,69,59.85166195,,28.24462139,3.42948626,758.987257
airbus,214.2204851,45,72.49061676,,33.2281252,4.369316488,748.7667918
airbus,188.7845289,58,81.22862717,,29.02450722,2.671331652,978.5938559
airbus,94.59539405,62,63.61875501,,31.61917364,3.604068747,574.1738513
airbus,196.975618,54,79.15267137,,13.66217966,3.940031936,813.234404
airbus,151.3893388,59,69.47521642,,24.96928087,3.818775011,690.5195219
airbus,169.7493752,65,43.92355513,,43.0507708,3.365143744,735.8234111
airbus,214.7850611,59,56.28522562,,19.09794749,3.915127853,321.5163272
airbus,115.8692239,45,86.87587998,,34.83807111,3.799768372,1262.153891
airbus,81.88478687,63,70.80389628,,36.42243107,3.606524341,816.958983
airbus,140.6712014,48,120.4547557,118.672604,30.35150695,4.37107172,3891.471892
airbus,204.5643728,69,76.61482289,,11.47229332,3.263243555,636.7413758
airbus,100.2530725,61,41.10099138,,34.56394186,3.490938919,668.9332002
airbus,305.6217107,55,75.50684422,,18.82215165,3.432051459,748.1707834
airbus,197.9750575,61,69.86545468,,31.20920385,4.07508332,767.926677
airbus,58.97387784,62,88.66267132,,16.22446817,2.829699189,1359.840654
airbus,119.6314577,68,66.3615355,,34.62497826,4.024319476,883.59894
airbus,156.102586,63,67.87650454,,31.00715971,3.873278053,637.6481156
airbus,128.687941,56,43.85280538,,34.11455859,3.312578244,554.0661689
airbus,170.4219772,56,89.87005931,,46.85879289,3.650835863,1734.331555
airbus,256.1569529,63,73.14391049,,37.06413829,4.648520866,1242.840047
airbus,211.2541656,56,74.33739387,,11.5161396,2.799020476,485.194727
airbus,160.8415769,48,87.55146884,,28.54558292,4.422983098,1410.189037
airbus,220.3083652,57,101.1302048,101.8064291,32.9522801,4.159191807,2461.987914
airbus,176.417224,56,81.22405211,,28.47830759,4.190207714,1134.880687
airbus,160.3199626,74,77.64145513,,27.19706266,4.699962291,863.7980085
airbus,199.5028201,72,58.51214681,,38.59093074,3.547046629,432.7322259
airbus,195.6610868,61,72.62913278,,24.36214426,3.639945372,714.3259943
airbus,148.4472721,64,84.34088335,,11.67176382,3.339841465,1085.484135
airbus,157.8742146,69,63.31156007,,41.29028614,4.013436584,698.4828123
airbus,111.1851193,52,74.92900361,,31.60327407,4.628387271,1046.164388
airbus,91.30574953,53,86.35628907,,27.52900347,3.862561382,1381.5602
airbus,137.5857278,66,126.2443005,127.9371077,35.17570131,2.701923695,4795.635706
airbus,110.835927,71,78.04327367,,29.50890746,4.5824513,1122.283619
airbus,71.56954548,65,95.78227241,96.31288161,27.68633044,3.41714011,1740.901889
airbus,121.1276222,64,81.32780572,,39.35926355,4.509284635,1419.85246
airbus,170.1161781,54,112.8293152,108.2162395,35.47968249,4.030304198,2808.991123
airbus,163.6750053,55,113.0207277,114.8778604,28.63764036,4.754210776,3559.758482
airbus,156.9699093,56,82.09310996,,12.87821738,3.602159326,899.5886068
airbus,198.4223514,58,64.3051468,,17.45659328,3.822194637,383.9057812
airbus,85.68192457,56,97.34539988,96.17499873,19.2392723,3.319057758,1790.239128
airbus,183.1313273,62,81.25020911,,29.00521549,4.029149785,1193.081384
airbus,83.53692353,71,78.51181995,,18.34178955,3.57327993,785.9643676
airbus,199.2180226,53,66.38524424,,31.97498869,3.569259651,757.8580224
airbus,167.3873776,53,85.94355555,,9.16462597,3.160168096,1107.697072
airbus,129.6726036,68,67.9557314,,14.71743356,4.302377607,436.6787793
airbus,113.3860908,66,64.35053655,,28.29385882,4.397612901,537.8561244
airbus,87.89550164,63,77.21930968,,27.54952762,4.091366209,1076.225918
airbus,156.3172855,60,88.88024498,,29.78919442,4.236074532,1588.817131
airbus,175.6902467,62,56.58802737,,48.83524839,4.02315139,840.8557082
airbus,259.0979167,54,54.95332326,,30.95430341,4.026187428,561.4469058
airbus,110.5828156,62,99.69190565,97.49078523,24.088743,3.872402783,1783.812915
airbus,183.3533457,64,78.9105948,,25.51774166,4.493081644,870.0946567
airbus,150.6005316,49,111.236563,109.854302,42.83249745,3.919741519,3156.526164
airbus,239.9922182,68,104.1958642,104.962611,27.31738138,3.837823804,2606.249566
airbus,117.9726877,62,88.11053105,,28.39527145,3.83737815,1539.761361
airbus,218.8754213,61,70.70159643,,34.60857841,3.33170461,737.5672275
airbus,127.8075232,62,81.75988418,,38.95688639,4.450357037,1526.750885
airbus,140.4531145,75,120.4189481,118.484704,31.26344553,2.796731407,3470.583829
airbus,124.9105852,64,65.76400118,,36.57183755,3.236835994,606.0299801
airbus,153.4373725,61,54.59347545,,29.14861368,3.271563198,424.1617577
airbus,123.072463,62,106.0794922,105.3130287,32.78036722,3.362903595,2493.198165
airbus,197.4318345,45,81.37531786,,46.28556973,4.205275457,1459.502298
airbus,180.3701633,63,81.06089092,,24.40367572,3.514428438,1075.149073
airbus,94.49063602,62,69.28390113,,32.27471631,4.120165894,836.4896341
airbus,137.8029431,56,68.07861303,,44.6805022,3.969976794,1083.831175
airbus,208.1607048,63,93.50802832,,36.97929804,3.937884685,1786.875878
airbus,88.52754911,70,89.16963288,,19.83914926,4.00675958,1315.973596
airbus,73.80325074,56,85.56687029,,34.03933298,3.796093283,1414.278459
airbus,162.5458696,50,73.33849972,,25.77747166,4.322340211,929.5709938
airbus,130.8508833,63,97.37950472,96.72959379,22.49912562,3.810676787,2092.856412
airbus,89.27930197,63,82.73889044,,34.43139417,4.245838134,1511.464442
airbus,42.14622616,63,46.2647185,,20.49071151,3.481912155,383.5584978
airbus,146.1091766,57,69.55727731,,34.2722454,4.877962797,854.4655856
airbus,164.6229486,75,86.60300886,,27.66435906,4.579673934,1366.382745
airbus,189.8452158,53,86.18133046,,25.9097867,3.279774766,1327.187909
airbus,116.604498,70,94.02430117,,24.36735618,3.664756798,1610.415296
airbus,260.5018924,53,63.48900055,,35.3713571,3.972208372,812.1631705
airbus,246.4444735,55,78.54413781,,32.42908559,4.490561684,972.1064659
airbus,162.9646944,74,79.65962949,,31.44825311,3.80750177,1092.87485
airbus,186.09732,53,98.43811554,98.56169854,48.84702262,3.312405264,2299.952371
airbus,212.5529073,59,70.24511023,,26.20301409,3.087091972,647.0521832
airbus,162.7145623,54,98.1873349,96.51504465,29.62519329,3.053515269,1975.110568
airbus,109.9135844,64,95.80281875,,21.54952752,3.494146252,1711.494175
airbus,199.3602349,55,71.30305363,,15.09942634,3.597743434,455.5554669
airbus,151.2059495,59,81.31015594,,41.69291297,3.65910168,1519.31904
airbus,207.6915985,61,54.54233805,,19.61084509,3.973054046,397.0120056
airbus,98.17629676,60,53.74913461,,25.54578925,3.714200599,378.8257827
airbus,153.0251295,56,88.10262412,,21.24790952,3.155940597,1296.224223
airbus,139.9419452,68,73.28272834,,25.98354788,3.673686274,805.0967422
airbus,149.6510893,46,69.03768844,,48.55984506,4.197399096,1127.800533
airbus,154.2362261,65,102.8789414,100.669306,24.34751621,2.93575671,2119.313595
airbus,152.1333182,49,67.96474782,,43.97369797,4.612675863,1097.377865
airbus,236.1398952,54,61.26157521,,26.56885013,4.382293423,455.5132348
airbus,156.0133553,72,96.41315367,96.12696538,20.47281635,4.304832015,1816.594145
airbus,122.3350694,56,99.55913494,98.87575247,35.56125549,3.894867678,2283.194945
airbus,168.5574828,60,93.26923594,,33.65245247,3.341867558,1858.052054
airbus,205.027786,59,79.86120223,,46.33542032,4.655615499,1189.828424
airbus,230.3239818,58,55.10863179,,29.8594981,3.259954162,270.8367624
airbus,124.6970182,51,109.7849933,110.5696477,10.0999908,4.46546064,3054.412406
airbus,155.022078,59,61.46172389,,24.81809817,3.833905478,617.0306289
airbus,141.8086683,50,69.83568544,,42.74565356,4.503717601,815.0716855
